type,size,layers,bp,bt
flat,16,cs:3_cs:0.5_pvc:0.8,6,40
flat,24,cs:3_cs:0.5_pvc:0.8,6,40
flat,24,cs:3_cs:0.5_pvc:0.8,6,40
flat,24,s316L:2_s316L:0.5_tef:0.5,6,40
flat,24,s316L:2_s316L:0.5_tef:0.5,6,40
flat,24,s316L:2_s316L:0.5_tef:0.5,6,40
flat,3,s316L:0.2_s316L:0.2_tef:0.1,2,22
flat,3,s316L:0.2_s316L:0.3_tef:0.1,2,22
flat,3,s316L:0.2_s316L:0.4_tef:0.1,2,22
flat,30,s316L:0.6_s316L:0.3_ptfe:0.6,0.3,120
flat,30,s316L:0.6_s316L:0.3_ptfe:0.6,0.3,120
flat,6,s316L:0.6_s316L:0.5_tef:0.6,5.5,20
flat,6,s316L:0.6_s316L:0.25_tef:0.6,5.5,20
flat,6,s316L:0.6_s316L:0.3_tef:0.6,5.5,20
flat,6,s316L:0.6_s316L:0.2_tef:0.6,5.5,20
flat,6,s316L:0.6_s316L:0.2_tef:0.6,5.5,20
flat,6,s316L:0.6_s316L:0.2_tef:0.6,5.5,20
flat,6,s316L:0.6_s316L:0.2_tef:0.6,5.5,20
flat,4,s316L:0.1_s316L:0.2_s316L:0.1_ptfe:0.3,0.9,60
flat,4,s316L:0.1_s316L:0.25_s316L:0.1_ptfe:0.3,0.9,60
flat,4,s316L:1_s316L:0.1_s316L:0.1_ptfe:0.3,0.9,60
flat,24,s316L:2.5_s316L:0.8_ptfe:0.5,6,40
flat,24,s316L:2.5_s316L:0.8_ptfe:0.5,6,40
flat,24,s316L:2.5_s316L:0.8_ptfe:0.5,6,40
flat,24,s316L:2.5_s316L:0.8_ptfe:0.5,6,40
flat,12,s316L:0.3_s316L:0.3_fep:0.2,0.175,57
flat,12,s316L:0.3_s316L:0.3_fep:0.1,0.175,57
flat,12,s316L:0.3_s316L:0.3_fep:0.1,0.175,57
flat,12,s316L:0.3_s316L:0.3_fep:0.1,0.175,57
flat,16,s316L:0.4_s316L:0.4_ptfe:0.3,0.49,106
flat,16,s316L:0.4_s316L:0.4_ptfe:0.3,0.49,106
flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22
flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22
flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22
flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22
flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22
flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22
flat,8,cs:1_cs:0.8_pvc:0.5,6,40
flat,8,cs:1_cs:0.8_pvc:0.5,6,40
flat,8,cs:1_cs:0.8_pvc:0.5,6,40
flat,8,cs:1_cs:0.8_pvc:0.5,6,40
flat,16,cs:1.5_cs:0.8_pvc:0.5,6,40
flat,16,cs:1.5_cs:0.8_pvc:0.5,6,40
flat,16,cs:1.5_cs:0.8_pvc:0.5,6,40
flat,16,cs:1.5_cs:0.8_pvc:0.5,6,40
flat,24,cs:3_cs:0.8_pvc:0.5,6,40
flat,24,cs:3_cs:0.8_pvc:0.5,6,40
flat,24,cs:3_cs:0.8_pvc:0.5,6,40
flat,24,cs:3_cs:0.8_pvc:0.5,6,40
flat,6,s316:0.5_s316:0.5_tef:0.3,2.5,22
flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188
flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188
flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188
flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188
flat,4,s316:0.3_s316:0.5_ptfe:0.3,0.48,188
flat,4,s316:0.3_s316:0.5_ptfe:0.2,0.48,188
flat,4,s316:1_s316:0.5_ptfe:0.5,0.48,188
flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188
flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188
flat,4,s316:0.2_s316:0.5_ptfe:0.2,0.48,188
flat,4,s316:0.1_s316:0.5_ptfe:0.1,0.48,188
flat,4,s316:0.1_s316:0.1_ptfe:0.2,0.48,188
flat,24,s316:2_s316:0.5_fep:0.5,5,40
flat,14,s316:0.8_s316:0.4_ptfe:0.3,1.1,70
flat,14,s316:0.8_s316:0.4_ptfe:0.3,1.1,70
flat,14,s316:0.8_s316:0.4_ptfe:0.3,1.1,70
flat,14,s316:0.8_s316:0.4_ptfe:0.3,1.1,70
flat,24,s316:1.5_s316:0.2_ptfe:0.5,3.25,35
flat,24,s316:1.5_s316:0.2_ptfe:0.5,3.25,35
flat,24,s316:1.5_s316:0.5_ptfe:0.5,3.25,35
flat,24,s316:1.5_s316:0.5_ptfe:0.5,3.25,35
flat,24,s316:2.5_s316:0.6_ptfe:0.5,6,40
flat,4,s316L:0.3_s316L:0.3_ptfe:0.25,2,55
flat,4,s316L:0.3_s316L:0.3_ptfe:0.25,2,55
flat,24,s316L:2_s316L:0.6_ptfe:0.5,4,50
flat,24,s316L:2_s316L:0.6_ptfe:0.5,5,50
flat,24,s316L:2_s316L:0.6_ptfe:0.5,5,50
flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100
flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100
flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100
flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100
flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100
flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100
flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100
flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100
flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100
flat,16,s316:1_s316:1_ptfe:0.5,2,160
flat,16,s316:1_s316:1_ptfe:0.5,2,160
flat,10,s316:0.6_s316:0.6_ptfe:0.5,2,160
flat,16,s316:1.5_s316:0.5_ptfe:0.5,6,40
flat,16,s316:1.5_s316:0.5_ptfe:0.5,6,40
flat,16,s316:1.5_s316:0.5_ptfe:0.5,6,40
flat,24,s316:3_s316:1_ptfe:0.5,6,40
flat,24,s316:3_s316:1_ptfe:0.5,6,40
flat,24,s316:3_s316:1_ptfe:0.5,6,40
flat,8,s316:0.5_s316:0.5_ptfe:0.3,2,22
flat,8,s316:0.5_s316:0.5_ptfe:0.3,2,22
flat,8,s316:0.5_s316:0.5_ptfe:0.3,2,22
flat,3,s316:0.6_inconel:0.42_ptfe:0.25,7.5,48
flat,3,s316:0.6_inconel:0.42_ptfe:0.25,7.5,48
flat,3,s316:0.6_inconel:0.42_ptfe:0.25,7.5,48
flat,6,s316:1_inconel:0.8_ptfe:0.3,7.5,70
flat,6,s316:1_inconel:0.8_ptfe:0.3,7.5,70
flat,1,s316:0.1_s316:0.1_ptfe:0.1,5,22
flat,1,s316:0.1_s316:0.1_ptfe:0.1,5,22
flat,1,s316:0.1_s316:0.1_ptfe:0.1,5,22
flat,1,s316:0.1_s316:0.1_ptfe:0.1,5,22
flat,1,s316:0.1_s316:0.1_ptfe:0.1,5,22
flat,36,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,1,75
flat,36,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,0.715,35
flat,36,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,0.715,35
flat,36,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,0.715,35
flat,36,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,0.715,35
flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35
flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35
flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35
flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35
flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35
flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35
flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35
flat,24,s316:0.5_s316:1.5_tef:0.5,3.3,35
flat,24,s316:0.5_s316:1.5_tef:0.5,3.3,35
flat,24,s316:0.5_s316:1.5_tef:0.5,3.3,35
flat,8,s316:0.5_s316:0.5_tef:0.5,3.21,35
flat,8,s316:0.5_s316:0.5_tef:0.5,3.2,35
flat,8,s316:0.5_s316:0.5_tef:0.5,3.3,35
flat,8,s316:0.5_s316:0.5_tef:0.5,3.2,35
flat,8,s316:0.5_s316:0.5_tef:0.5,3.2,35
flat,16,s316:0.5_s316:1_tef:0.5,3.5,35
flat,16,s316:0.5_s316:1_tef:0.5,3,35
flat,16,s316:0.5_s316:1_tef:0.5,3.5,35
flat,16,s316:0.5_s316:1_tef:0.5,3,35
flat,24,s316:0.5_s316:1.5_tef:0.5,3.5,35
flat,24,s316:0.5_s316:1.5_tef:0.5,3,35
flat,24,s316:0.5_s316:1.5_tef:0.5,3.5,35
flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25
flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25
flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25
flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25
flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25
flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25
flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25
flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25
flat,8,s316L:0.1_s316L:0.1_s316:0.5_tef:0.1,0.2,125
flat,8,s316L:0.1_s316L:0.1_s316:0.5_tef:0.1,0.2,125
flat,8,s316L:0.1_s316L:0.1_s316:0.5_tef:0.1,0.2,125
flat,8,s316L:0.1_s316L:0.1_s316:0.5_tef:0.1,0.2,125
flat,8,s316L:0.1_s316L:0.1_s316:0.5_tef:0.1,0.2,125
flat,8,s316L:0.1_s316L:0.1_s316:0.5_tef:0.1,0.2,125
flat,8,s316L:0.1_s316L:0.1_s316:0.5_tef:0.1,0.2,125
flat,24,s316:2_s316:0.5_tef:0.5,3,22
flat,24,s316:2_s316:0.5_tef:0.5,3,22
flat,24,s316:2_s316:0.5_tef:0.5,3,22
flat,24,s316:2_s316:0.5_tef:1.5,4,22
flat,24,s316:2_s316:0.5_tef:1.5,4,22
flat,24,s316:2_s316:0.5_tef:1.5,4,22
flat,24,s316:2_s316:0.5_tef:1.5,4,22
flat,24,s316:2_s316:0.5_tef:1.5,4,22
flat,24,s316:2_s316:0.5_tef:1.5,4,22
flat,24,s316:2_s316:0.5_tef:1.5,5,22
flat,24,s316:2_s316:0.5_tef:1.5,5,22
flat,24,s316:3_s316:0.5_tef:0.5,6,22
flat,24,s316:3_s316:0.5_tef:0.5,6,22
flat,24,s316:3_s316:0.5_tef:0.5,6,22
flat,24,s316:3_s316:0.5_tef:0.5,6,22
flat,24,s316:3_s316:0.5_tef:0.5,6,22
flat,24,s316:3_s316:0.5_tef:0.5,6,22
flat,24,s316:3_s316:0.5_tef:0.5,6,22
flat,24,s316:3_s316:0.5_tef:0.5,6,22
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,2,s316:0.1_s316:0.1_plastic:0.05,0.5,25
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
flat,6,s316:0.5_s316:0.5_tef:0.2,7.5,77
forward,3,S316:0.4_nickel:0.25_tef:0.3,8.03,20
forward,3,S316:0.05_nickel:0.25_tef:0.4,8.03,20
forward,3,S316:0.05_nickel:0.25_tef:0.2,8.03,20
forward,3,S316:0.05_nickel:0.25_tef:0.3,8.03,20
forward,4,inconel:1_s316L:0.05_tef:0.3,27.7,325
forward,4,inconel:1_s316L:0.05_tef:0.05,29.1,20
forward,4,inconel:1_s316L:0.05_tef:0.2,27.7,325
forward,4,inconel:1_s316L:0.05_tef:0.2,29.1,20
forward,3,s316L:0.2_s316L:0.1_tef:0.3,4.6,60
forward,3,s316L:0.2_s316L:0.1_tef:0.4,4.6,60
forward,3,s316L:0.2_s316L:0.1_tef:0.2,4.6,60
forward,3,s316L:0.3_s316L:0.1_tef:0.3,4.6,60
forward,3,s316L:0.3_s316L:0.1_tef:0.3,4.6,60
forward,1,S316L:0.05_S316L:0.1_tef:0.05,5,30
forward,4,inconel:0.42_s316L:0.1_tef:0.3,115,100
forward,4,inconel:0.42_s316L:0.1_tef:0.05,115,100
forward,4,inconel:0.42_s316L:0.1_tef:0.3,75,100
forward,4,inconel:0.42_s316L:0.1_tef:0.05,75,100
forward,1,s316L:0.1_s316L:0.1_tef:0.05,5,165
forward,1,s316L:0.1_s316L:0.1_tef:0.05,5,165
forward,1,s316L:0.1_s316L:0.1_tef:0.05,2.5,165
forward,1,s316L:0.1_s316L:0.1_tef:0.05,2.5,165
forward,1,s316L:0.1_s316L:0.1_tef:0.05,2.5,165
forward,1,s316L:0.1_s316L:0.1_tef:0.05,2.5,165
forward,1,s316L:0.1_s316L:0.1_tef:0.05,7,38
forward,1,s316L:0.1_s316L:0.1_tef:0.05,7,38
forward,1,s316L:0.1_s316L:0.1_tef:0.05,7,38
forward,1,s316L:0.1_s316L:0.1_tef:0.05,5,20
forward,1,s316L:0.1_s316L:0.1_tef:0.05,5,20
forward,3,s316L:0.1_s316L:0.1_tef:0.1,1,148
forward,3,s316L:0.1_s316L:0.1_tef:0.1,1,148
forward,3,s316L:0.1_s316L:0.1_tef:0.1,1,148
forward,3,s316L:0.1_s316L:0.1_tef:0.1,1,148
forward,1,s316L:0.05_s316L:0.05_s316L:0.05_tef:0.1,5,22
forward,1,s316L:0.05_s316L:0.05_s316L:0.05_tef:0.1,5,22
forward,1,s316L:0.05_s316L:0.2_s316L:0.05_tef:0.1,5,22
forward,1,s316L:0.05_s316L:0.05_s316L:0.05_tef:0.1,5,22
forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181
forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181
forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181
forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181
forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181
forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181
forward,1.5,s316L:0.1_s316L:0.1_tef:0.2,10,180
forward,1.5,s316L:0.1_s316L:0.1_s316L:0.1_tef:0.1,10,180
forward,1.5,s316L:0.1_s316L:0.1_s316L:0.1_tef:0.1,10,180
forward,1.5,s316L:0.2_s316L:0.1_s316L:0.1_tef:0.1,10,180
forward,1.5,s316L:0.1_s316L:0.1_s316L:0.1_tef:0.1,10,180
forward,3,s316L:0.3_s316L:0.1_tef:0.3,3.3,130
forward,3,s316L:0.3_s316L:0.1_tef:0.3,3.3,130
forward,3,s316L:0.3_s316L:0.1_tef:0.3,3.3,130
forward,3,s316L:0.3_s316L:0.1_tef:0.3,3.3,130
forward,3,s316L:0.3_s316L:0.1_tef:0.3,3.3,130
forward,4,s316L:0.3_s316L:0.1_tef:0.3,3.3,131
forward,4,s316L:0.3_s316L:0.1_tef:0.2,3.3,131
forward,4,s316L:0.3_s316L:0.1_tef:0.3,3.3,131
forward,4,s316L:0.3_s316L:0.1_tef:0.3,3.3,131
forward,4,s316L:0.3_s316L:0.1_tef:0.3,3.3,131
forward,4,s316L:0.3_s316L:0.1_tef:0.3,3.3,131
forward,16,s316L:0.4_s316L:0.1_fep:0.4,0.5,22
forward,16,s316L:0.4_s316L:0.1_fep:0.4,0.5,22
forward,4,inconel:1_ inconel:0.42_ptfe:0.5,17.2,65.6
forward,4,inconel:1_ inconel:0.42_ptfe:0.5,17.2,65.6
forward,6,s316L:0.6_s316L:0.2_s316L:0.1_ptfe:0.5,2.35,50
forward,6,s316L:0.6_s316L:0.2_s316L:0.1_ptfe:0.5,2.35,50
forward,6,s316L:0.6_s316L:0.2_s316L:0.1_ptfe:0.5,2.35,50
forward,6,s316L:0.6_s316L:0.2_s316L:0.1_ptfe:0.5,2.35,50
forward,4,s316L:1_s316L:0.6_ptfe:0.5,8.4,80
forward,4,s316L:1_s316L:0.6_ptfe:0.5,8.4,80
forward,4,s316L:1_s316L:0.6_ptfe:0.5,8.4,80
forward,2,s316:0.1_inconel:0.45_fep:0.1,3.25,75
forward,2,s316:0.1_inconel:0.45_fep:0.1,3.25,75
forward,12,s316:1.5_inconel:0.42_ptfe:0.5,16.17,81.67
forward,12,s316:1.5_inconel:0.42_ptfe:0.5,16.17,81.67
forward,12,s316:1.5_inconel:0.42_ptfe:0.5,16.17,81.67
forward,1,s316:0.1_s316:1_fep:.1,5,30
forward,1,s316:0.1_s316:1_fep:0.1,5,30
forward,1,s316:0.1_s316:1_fep:0.1,5,30
forward,1,s316:0.05_s316:0.05_fep:0.1,5,30
forward,1,s316:0.05_s316:0.05_fep:0.1,5,30
forward,1,s316:0.05_s316:0.05_fep:0.1,5,30
forward,1.5,s316:0.1_s316L:0.1_tef:0.1,2,135
forward,1.5,s316:0.1_s316L:0.1_tef:0.1,2,135
forward,1.5,s316:0.1_s316L:0.1_tef:0.1,2,135
forward,1.5,s316:0.1_s316L:0.1_tef:0.1,2,135
forward,1.5,s316:0.1_s316L:0.1_tef:0.1,2,135
forward,1.5,s316:0.1_s316:0.1_tef:0.3,2,135
forward,2,s316:0.1_s316:0.1_tef:0.3,3,60.2
forward,2,s316:0.1_s316:0.1_tef:0.3,3,60.2
forward,3,s316L:0.5_s316L:0.1_tef:0.5,3,48
forward,3,s316L:0.3_s316L:0.1_tef:0.5,3,48
forward,0.5,s316:0.2_s316:0.05_s316L:0.1_ptfe:0.5,248,100
forward,0.5,s316:0.2_s316:0.05_s316L:0.1_ptfe:0.4,248,100
forward,4,s316:1_s316:0.4_ptfe:0.5,10,100
forward,4,s316:1_s316:0.4_ptfe:0.4,10,100
forward,4,s316:1_s316:0.4_ptfe:0.5,10,100
forward,4,s316:1_s316:0.4_ptfe:0.5,10,100
forward,4,s316:1_s316:0.4_ptfe:0.5,10,100
