id,type,size,layers,bp,bt,rbp,fh,drw
247,forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181,10.63,0,n
248,forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181,9.42,0,n
249,forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181,8.86,0,n
250,forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181,9.3,0,n
251,forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181,11.7,0,n
252,forward,1,s316L:0.1_s316L:0.1_tef:0.1,10,181,6.13,0,n
253,forward,1.5,s316L:0.1_s316L:0.1_tef:0.2,10,180,8.8,0,n
254,forward,1.5,s316L:0.1_s316L:0.1_s316L:0.1_tef:0.1,10,180,9.06,0,n
255,forward,1.5,s316L:0.1_s316L:0.1_s316L:0.1_tef:0.1,10,180,10.08,0,n
256,forward,1.5,s316L:0.2_s316L:0.1_s316L:0.1_tef:0.1,10,180,18.86,0,n
257,forward,1.5,s316L:0.1_s316L:0.1_s316L:0.1_tef:0.1,10,180,9.15,0,n
258,forward,3,s316L:0.3_s316L:0.1_tef:0.3,3.3,130,2.96,0,n
259,forward,3,s316L:0.3_s316L:0.1_tef:0.3,3.3,130,2.86,0,n
260,forward,3,s316L:0.3_s316L:0.1_tef:0.3,3.3,130,3.57,0,n
261,forward,3,s316L:0.3_s316L:0.1_tef:0.3,3.3,130,3.9,0,n
262,forward,3,s316L:0.3_s316L:0.1_tef:0.3,3.3,130,3.15,0,n
263,forward,4,s316L:0.3_s316L:0.1_tef:0.3,3.3,131,2.6,0,n
264,forward,4,s316L:0.3_s316L:0.1_tef:0.2,3.3,131,3.08,0,n
265,forward,4,s316L:0.3_s316L:0.1_tef:0.3,3.3,131,3.28,0,n
266,forward,4,s316L:0.3_s316L:0.1_tef:0.3,3.3,131,3.56,0,n
267,forward,4,s316L:0.3_s316L:0.1_tef:0.3,3.3,131,3.65,0,n
268,forward,4,s316L:0.3_s316L:0.1_tef:0.3,3.3,131,3.28,0,n
269,forward,16,s316L:0.4_s316L:0.1_fep:0.4,0.5,22,0.51,0,n
270,forward,16,s316L:0.4_s316L:0.1_fep:0.4,0.5,22,0.575,0,n
271,forward,4,inconel:1_ inconel:0.42_ptfe:0.5,17.2,65.6,15,0,n
272,forward,4,inconel:1_ inconel:0.42_ptfe:0.5,17.2,65.6,18.13,0,n
273,forward,6,s316L:0.6_s316L:0.2_s316L:0.1_ptfe:0.5,2.35,50,2.49,0,n
274,forward,6,s316L:0.6_s316L:0.2_s316L:0.1_ptfe:0.5,2.35,50,2.02,0,n
275,forward,6,s316L:0.6_s316L:0.2_s316L:0.1_ptfe:0.5,2.35,50,1.97,0,n
276,forward,6,s316L:0.6_s316L:0.2_s316L:0.1_ptfe:0.5,2.35,50,2.66,0,n
277,forward,4,s316L:1_s316L:0.6_ptfe:0.5,8.4,80,7.91,0,n
278,forward,4,s316L:1_s316L:0.6_ptfe:0.5,8.4,80,8.38,0,n
279,forward,4,s316L:1_s316L:0.6_ptfe:0.5,8.4,80,8.05,0,n
280,forward,2,s316:0.1_inconel:0.45_fep:0.1,3.25,75,3.75,0,n
281,forward,2,s316:0.1_inconel:0.45_fep:0.1,3.25,75,3.25,0,n
282,forward,12,s316:1.5_inconel:0.42_ptfe:0.5,16.17,81.67,9.59,0,n
283,forward,12,s316:1.5_inconel:0.42_ptfe:0.5,16.17,81.67,13.6,0,n
284,forward,12,s316:1.5_inconel:0.42_ptfe:0.5,16.17,81.67,15.3,0,n
285,forward,1,s316:0.1_s316:1_fep:.1,5,30,5.15,0,n
286,forward,1,s316:0.1_s316:1_fep:0.1,5,30,5.43,0,n
287,forward,1,s316:0.1_s316:1_fep:0.1,5,30,5.59,0,n
288,forward,1,s316:0.05_s316:0.05_fep:0.1,5,30,4.87,0,n
289,forward,1,s316:0.05_s316:0.05_fep:0.1,5,30,6.47,0,n
290,forward,1,s316:0.05_s316:0.05_fep:0.1,5,30,5.35,0,n
291,forward,1.5,s316:0.1_s316L:0.1_tef:0.1,2,135,1.35,0,n
292,forward,1.5,s316:0.1_s316L:0.1_tef:0.1,2,135,1.39,0,n
293,forward,1.5,s316:0.1_s316L:0.1_tef:0.1,2,135,2.09,0,n
294,forward,1.5,s316:0.1_s316L:0.1_tef:0.1,2,135,2.04,0,n
295,forward,1.5,s316:0.1_s316L:0.1_tef:0.1,2,135,1.99,0,n
296,forward,1.5,s316:0.1_s316:0.1_tef:0.3,2,135,2.25,0,n
297,forward,2,s316:0.1_s316:0.1_tef:0.3,3,60.2,3.2,0,n
298,forward,2,s316:0.1_s316:0.1_tef:0.3,3,60.2,2.94,0,n
299,forward,3,s316L:0.5_s316L:0.1_tef:0.5,3,48,2.57,0,n
300,forward,3,s316L:0.3_s316L:0.1_tef:0.5,3,48,3.47,0,n
301,forward,0.5,s316:0.2_s316:0.05_s316L:0.1_ptfe:0.5,248,100,249.4,0,n
302,forward,0.5,s316:0.2_s316:0.05_s316L:0.1_ptfe:0.4,248,100,245.7,0,n
303,forward,4,s316:1_s316:0.4_ptfe:0.5,10,100,16.8,0,n
304,forward,4,s316:1_s316:0.4_ptfe:0.4,10,100,7.86,0,n
305,forward,4,s316:1_s316:0.4_ptfe:0.5,10,100,9.87,0,n
306,forward,4,s316:1_s316:0.4_ptfe:0.5,10,100,10.45,0,n
307,forward,4,s316:1_s316:0.4_ptfe:0.5,10,100,10.25,0,n
308,forward,12,s316:0.5_ aluminum :0.2_ aluminum:0.2_s316:0.5,3.5,250,1.73,0,n
309,forward,12,s316:0.5_ aluminum :0.2_ aluminum:0.2_s316:0.5,3.5,250,3.42,0,n
310,forward,1.5,s316:0.1_s316L:0.1_ptfe:0.1,3.3,149,9.04,0,n
311,forward,1.5,s316:0.1_s316L:0.1_ptfe:0.1,3.3,149,2.49,0,n
312,forward,1.5,s316:0.1_s316L:0.1_ptfe:0.1,3.3,149,2.59,0,n
313,forward,1.5,s316:0.1_s316L:0.1_ptfe:0.1,3.3,149,3.35,0,n
314,forward,1.5,s316:0.1_s316L:0.1_ptfe:0.1,3.3,149,3.18,0,n
315,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.5,0,n
316,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.3,0,n
317,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.65,0,n
318,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.49,0,n
319,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.71,0,n
320,forward,1.5,s316:0.2_s316:0.1_ptfe:0.2,3.3,149,3.21,0,n
321,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,2.75,0,n
322,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.99,0,n
323,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,2.7,0,n
324,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.01,0,n
325,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.65,0,n
326,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.43,0,n
327,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,5.3,0,n
328,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.5,0,n
329,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.13,0,n
330,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.85,0,n
331,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.1,0,n
332,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,2.65,0,n
333,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.7,0,n
334,forward,1.5,s316:0.1_s316:0.2_ptfe:0.1,3.3,149,3.1,0,n
335,forward,1.5,s316:0.1_s316:0.2_ptfe:0.1,3.3,149,3.03,0,n
336,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,24.46,0,n
337,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,17.79,0,n
338,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.06,0,n
339,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.86,0,n
340,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.02,0,n
341,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,21.78,0,n
342,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.11,0,n
343,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.57,0,n
344,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,3.12,0,n
345,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,2.97,0,n
346,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,3.09,0,n
347,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,3.17,0,n
348,forward,14,s316:1.5_s316:1_ptfe:0.5,8.81,180,7.83,0,n
349,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.61,0,n
350,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.57,0,n
351,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.13,0,n
352,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.54,0,n
353,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.6,0,n
354,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.8,0,n
355,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.84,0,n
356,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.72,0,n
357,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.78,0,n
358,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.66,0,n
359,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,3.42,0,n
360,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,4,0,n
361,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.94,0,n
362,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,3.03,0,n
363,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.8,0,n
364,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,4.1,0,n
365,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,3.3,0,n
366,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.88,0,n
367,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.97,0,n
368,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.63,0,n
369,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,3.13,0,n
370,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.88,0,n
371,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.71,0,n
372,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.6,0,n
373,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,8,0,n
374,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,5.57,0,n
375,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.58,0,n
376,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,3.65,0,n
377,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,3.85,0,n
378,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,1.8,0,n
379,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,3.8,0,n
380,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.79,0,n
381,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.57,0,n
382,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.56,0,n
383,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.46,0,n
384,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.59,0,n
385,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.49,0,n
386,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.03,0,n
387,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.16,0,n
388,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.43,0,n
389,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.15,0,n
390,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.25,0,n
391,forward,14,s316:1_s316:1.5_tef:0.4,8.81,180,8.25,0,n
392,forward,14,s316:1_s316:1.5_tef:0.4,8.81,180,8.18,0,n
393,forward,10,s316:0.5_s316:0.5_ptfe:0.4,160,2,1.94,0,n
394,forward,10,s316:0.5_s316:0.5_ptfe:0.4,160,2,1.6,0,n
395,forward,10,s316:0.5_s316:0.5_ptfe:0.4,160,2,1.91,0,n
396,forward,16,s316:0.5_s316:0.5_ptfe:0.4,160,2,2.03,0,n
397,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.2,0,n
398,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.5,0,n
399,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,6.2,0,n
400,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,5.4,0,n
401,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,10,0,n
402,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.7,0,n
403,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,6.9,0,n
404,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.78,0,n
405,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.91,0,n
406,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,5.5,0,n
407,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.58,0,n
408,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.25,0,n
409,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.33,0,n
410,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.47,0,n
411,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.04,0,n
412,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.33,0,n
413,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.2,0,n
414,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4,0,n
415,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.58,0,n
416,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,5.33,0,n
417,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,6.83,0,n
418,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,3.11,0,n
419,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,3.27,0,n
420,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,3.5,0,n
421,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,4.09,0,n
422,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,5,0,n
423,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,3.73,0,n
424,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.1,0,n
425,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.5,0,n
426,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.2,0,n
427,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.9,0,n
428,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.84,0,n
429,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.05,0,n
430,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.85,0,n
431,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.12,0,n
432,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.4,0,n
433,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.2,0,n
434,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.1,0,n
435,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.72,0,n
436,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.04,0,n
437,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.003,0,n
438,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,4.5,0,n
439,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,3.58,0,n
440,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,6.63,0,n
441,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,3.85,0,n
442,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,5.94,0,n
443,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,5.5,0,n
444,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,6.25,0,n
445,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,3.53,0,n
446,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,2.25,0,n
447,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.98,0,n
448,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.95,0,n
449,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.05,0,n
450,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.74,0,n
451,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.64,0,n
452,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.54,0,n
453,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.72,0,n
454,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.95,0,n
455,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.9,0,n
456,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.04,0,n
457,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.95,0,n
458,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.6,0,n
459,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.7,0,n
460,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,5,0,n
461,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.15,0,n
462,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.2,0,n
463,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.12,0,n
464,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.65,0,n
465,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.22,0,n
466,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.45,0,n
467,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.25,0,n
468,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,5.3,0,n
469,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,5.6,0,n
470,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.55,0,n
